-- Merging decision tree log ---
manifest
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5f4ca29522ea8625f0b4f4abd602b389\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\26b0b28f215d4758c4dfd2193790333a\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c82243b74cfc38af8b32482b65cc88e1\play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\42ad6d499bbde59dfce2068676766d57\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cb5e82cb9b96d013f29659067a768028\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\45fa519c8852d22801275fdaaf398cd9\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.2] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c1629e3b4b1c3603bcb1c0bf091bb7d7\appcompat-1.0.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0c0c71e1ec35b505ccadca15dff5ac16\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8df9cb1f0f1186cfd3e06e0395b87ac1\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\171a0686affcf228b0bc2cfcbc99c267\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\4d82b4ed31cd6f4435751743fcc35266\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\3ce9a960b9b7f0654bb5c4fea4116ef5\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
